origin_commit	origin_path	git_blob	package_path	transformation	sha256
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/Manifest.py	50eca963c875995cac976d215c120e1870e2c83b	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/Manifest.py	byte-identical	09e57faba0232257a15fa389b045ccb1a6d2f81ec6d20c1c0740cd7022bb7a71
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/wb_tics.vhd	4c26e2858a2d980df7bbbe8cc8b1ad4cdfc87344	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/wb_tics.vhd	byte-identical	ee780b79a8373b7d2b3653c90e6c623c878a47a30a337c8fde86e050a749b6de
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/xwb_tics.vhd	d79068315b1d79b3e3518d626573a51448b78b79	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_simple_timer/xwb_tics.vhd	byte-identical	d2ee9e0d708e84af0530fae4571fec04eecc1df75bb8f2cc886ebc28f72a523e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_slave_adapter/Manifest.py	8245799d7c892376e3d4879cab435330ab4169e6	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_slave_adapter/Manifest.py	byte-identical	baced953d75802bc4147609520cbfe7ab1303ab80bc35d972c3663cddbd7b46c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_slave_adapter/wb_slave_adapter.vhd	de45aa3c28e755dab7364a0f1e85902c6bcba73a	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_slave_adapter/wb_slave_adapter.vhd	byte-identical	ec84ab821bf715f70c70fdc6f57e7807194fd60f39a62cc2a8c1a0076476b08f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/Manifest.py	0e26854f5422e9acb9293327e537628425a5e3aa	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/Manifest.py	byte-identical	a7dcf9dbe4a367855d4eb2a41ad4d946b983287f13ba616f9066bed77c9626fe
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_clgen.v	c6ac0199bac5a01cfdcd79cb2de44fa6a971ee5e	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_clgen.v	byte-identical	121a36354f757f10c8feff6d6972cfb69d58eb9c152f21a63e2ef05d06b60c46
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_defines.v	f9afa0f478d50ba540e0016f5a97d5e28fda6832	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_defines.v	byte-identical	8762b12c590057c0fceffbad092e3a713a1359369a0a31bb64c18f6cfaedc4bb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_shift.v	2aa9c98f667b6d42d069554c03a9db3e47917a4f	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_shift.v	byte-identical	a6da4285c73f3c797dd4bc768112c847689ef7064dc753c5e3906644a553cf3f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_top.v	a93bae8f8ee4c591a3d285182fb3e9344fccbf09	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_top.v	byte-identical	2609e80e1dea4d07b6c1ef9f37adf32b5d3101fba8166e4999b3e224eccf4386
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_wb.cheby	bfe0d9947c286d3034cca28440263868c19a43aa	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/spi_wb.cheby	byte-identical	078a5e375ab1c815cdaa19ad6e4a3ea8795d1707f0b5b077ab7076d0edf08c04
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/timescale.v	60d4ecbd1037ab1681914e071563893a6ae4b3e4	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/timescale.v	byte-identical	51d0bd23e68fff1dc81b7e51aed20d46b743807bbadc1265bdbd34c1f1465c8f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/wb_spi.vhd	12d66d542a4543a175d7cf1a5ece389b75941396	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/wb_spi.vhd	byte-identical	5b1a62f6bdd879b5cfe6270caff0ea8675fee9e4211b5a6b684e3616cc57ff68
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/xwb_spi.vhd	0c26d3d56ae429571a10b292172aff4bb313df9b	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi/xwb_spi.vhd	byte-identical	5aac5ba446cea5d790b4af9a7dadd04a3336c03f048ffa140016f8814b100b8e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi_flash/Manifest.py	80910ec6280c92c001daa9541e1778d64fc8122c	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi_flash/Manifest.py	byte-identical	7e78ad241ba02af8ab761442ff70c2e26868de6ee96d5cb0ff63e6aae34b7841
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi_flash/wb_spi_flash.vhd	4d820551f15ceeada69d446db5b97bd458015a6d	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_spi_flash/wb_spi_flash.vhd	byte-identical	2b48d1cdb868946861ffa843947f3481b20e06662c7367a72ed7d35d85a0af81
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_split/Manifest.py	aadeeb8588d4480c6af34089212f0e85e466133b	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_split/Manifest.py	byte-identical	941a3bdfa165e9615ba0a76ed8f1777148c90e248fb0a95461f7038490599fd5
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_split/xwb_split.vhd	521485b38f1151367f8b1de36758f0a57a12acf2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_split/xwb_split.vhd	byte-identical	4384d6f2ccaf4d5a86786277d7beb91cf2c640060f4bac9c714982cdd5de68eb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/Manifest.py	fce059952072e3a821090e55b0d9b4ad6809a471	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/Manifest.py	byte-identical	89865326b069d23ffd55a746693ef8cc8ef3d3d289a7cdd866b48faf4b2e808a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/build_wb.sh	c1faa35fd63c7387b25a0c1109a22f1c1f651019	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/build_wb.sh	byte-identical	4044310de116e2115b171ab552524859eddbeb7f962f4cb31e2ae339c339688c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_pkg.vhd	ac5a34885407b894460a551d040bc82d975021ce	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_pkg.vhd	byte-identical	5d84a9c98af11a9cf4b6dd6b45b730cf0c1f6660f10826d06606b6f5de5d4861
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_wb.vhd	84e0d79d19b9c344e902f887b28a9c70473e7fa2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_wb.vhd	byte-identical	b75b2240c9ca7d61d55cb60e86d0307422abaaa99b874270b85c8c6ebbd5a725
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_wb.wb	bdb66e86b0af013aac954e21cc456ea732fbc6ab	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/simple_uart_wb.wb	byte-identical	a8b86a54d22e5cd6db1f482956b44bff4a65aec04fe83d2785addd9542773156
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_async_rx.vhd	ea996e08e9ccf0ef884c3b575e455c57f60e8c25	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_async_rx.vhd	byte-identical	e77f3217de243a480a1885ecc832f2d32616d262b1c0f042cf96680f657b5822
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_async_tx.vhd	d0a743f397cb202ce5b7877abe4f6f3a70c29677	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_async_tx.vhd	byte-identical	35a1972078d06163386d652af034bb2817d46f8164f809696dfc983e67cfb2e3
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_baud_gen.vhd	a565c5c20cdeab080e1370baecdac50bb3d975b2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_baud_gen.vhd	byte-identical	bd3b26a4ec38a479fd78c0f50574f2badcf5cc7077ba6ee79f86efe18bec7d9c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_wb_slave.vhd	fb2d0e87fa8a5c66b783fc0fc32cf9d1493ba5c8	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/uart_wb_slave.vhd	byte-identical	926d98ad5e1725505b43501a647e6a65b7e777b6d3a47dbc8541cb54d330c2e5
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/wb_simple_uart.vhd	fe14da986d4cb72663453e23e17c021cd94db7de	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/wb_simple_uart.vhd	byte-identical	62bce5eae28ff56b3e972f6737f6ad9b6933e9eb3fb9d4308ce3b5b5824f163a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/xwb_simple_uart.vhd	0889d4752f129e7ca78ccff05f5eb01bc0619ffe	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_uart/xwb_simple_uart.vhd	byte-identical	08a824accdf78a10a5c945f7a5bc55ee29145e2433d2c568127355643e8d6872
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/Manifest.py	ba7c7c3fc2f1958791f71d70ad2f38815b4c2cc4	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/Manifest.py	byte-identical	728e4bb05cfb6b1123998df0477bd3e60e5f56e24c476cb448d04efef70b8e9a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic.vhd	9dd81581e464bc2ee2f10c21178a3dd580b5b11d	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic.vhd	byte-identical	0b901877b9e72ce205f89c45037fcb38bb8d281e65ce148ff35afedda85b003d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic_regs.cheby	b5f496877d6ba4c1c22499a01c2780017ccedf7a	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic_regs.cheby	byte-identical	715cb978b9a7bbe7e708cd0d477e7e40762768757f3a0395f7c789b1681627c3
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic_regs.vhd	d906a5225cc35d6b822e303525a73cebd8ecc6f8	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/wb_vic_regs.vhd	byte-identical	d6e4497473493e9105fd8d22c4c6109981d682bf54bc0dd33d9550ec59475858
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/xwb_vic.vhd	c92c7b70c034f02311deb248d033ced782ba1e13	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_vic/xwb_vic.vhd	byte-identical	7bdd459a54a8cc6f9b2ea308ff7c0f85c05b240f5bb7f53648b2b28a22f59bf7
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/Manifest.py	0c868aabb72cca99ce0a5dd2e0265f2f07eb68dd	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/Manifest.py	byte-identical	eb62de6f1ad157d6972e82a278f7eb96d44cd4ea511e1e785f5e6fcdc1456537
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/wb_xc7_fw_update_regs.cheby	0c96fbe8e787e491ec39a2e56ae21bcb1235b461	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/wb_xc7_fw_update_regs.cheby	byte-identical	608407f53a2396320a6343da69eb8aece160494fe7daeb1ba18af6191d0d9c80
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/wb_xc7_fw_update_regs.vhd	aecd10af42b3af3adfc0cfbe2e54d26125a5c1b3	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/wb_xc7_fw_update_regs.vhd	byte-identical	f84ea0ea88022e0550a3daf818c34935fb3221603d38b694c35d07905d6385bd
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/xwb_xc7_fw_update.vhd	23445a5a53d1c2786cfd4ff535d48ffcaf0ce106	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/xwb_xc7_fw_update.vhd	byte-identical	f97e79548526911feb04768c8a6d3880458b10d385a3cb1bc93ff0a8c3c1e2b9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/xwb_xc7_fw_update_v2.vhd	7fdb935407214cc55b9035e63b9752ce18728734	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wb_xc7_fw_update/xwb_xc7_fw_update_v2.vhd	byte-identical	b8bfc906cc6bcae1a567815731f5b8ab4e45330d24593791c9b5c2a98c4073b6
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/Manifest.py	96dfa934ef565626238e58e72f37ac7e3cfe31da	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/Manifest.py	byte-identical	55eecc50a2a4ed744d908e4038608ec5dc19862f1b05d9c04cc0dd2f2418e37f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_dpssram.vhd	ff98f1acb4ec3137487182696aa365ae0e4d29a4	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_dpssram.vhd	byte-identical	7188e32ef19e685cf97ed22c97119dd437444d71e616b55d668ee515d2cd336f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_eic.vhd	d3cd3530f310fca8c62a40c1d1e651b3b4f111c2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_eic.vhd	byte-identical	62582973ec0d7f25cd93ff35d5332e7c62610c020aeb05958c47f13dadf99170
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_fifo_async.vhd	388fa0213454a60ce1431deebad3214b61541d56	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_fifo_async.vhd	byte-identical	475a4e83f5d43ed6f2264e855c919da359636ac2fe0542ec736f51609425f678
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_fifo_sync.vhd	e26d86fcb6558be48a030552e8fcf7101822f7f5	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_fifo_sync.vhd	byte-identical	ca3feee05d4fb9a1f1172378cbe6373f3dde8c470afdb49d7e1a97f2e73c0fcd
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_pkg.vhd	61737d27edddea45233b6d9015e7d4e0a562a21b	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgen2/wbgen2_pkg.vhd	byte-identical	59f6a4fdf4d2d2ba02732c611caf31c027f0362ac4a4548852236726e0feb474
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgenplus/Manifest.py	658ecc0fddd225295c5ca3ec51811e74a7b335ae	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgenplus/Manifest.py	byte-identical	152ba98306802bfee7a7ee91faada3c4f45869f9b9e9c4d3703c5200be6adc67
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgenplus/wbgenplus_pkg.vhd	5957bc20df72d63c137d88cc4ca0da2b7c42586f	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wbgenplus/wbgenplus_pkg.vhd	byte-identical	8534629513fcdd8dcff313ccd6ef33e6d74db6e060fd0e5c5d1e11d31d5f0912
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wishbone_pkg.vhd	f3cd785eafea6a47ffedc1d4e406b3b6853b8fb3	vendor/wr-cores/ip_cores/general-cores/modules/wishbone/wishbone_pkg.vhd	byte-identical	987faf3eaef351509035c5e94ba89aee9294e069daa328162c64776386d869b6
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/Manifest.py	1584e7e76ca915795443dc193cbe9690f686370b	vendor/wr-cores/ip_cores/general-cores/platform/Manifest.py	byte-identical	f24e8959c2433477094bb03159b564a37903f4bb4765ffa4c253587979eb3033
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/Manifest.py	c50521287741c515784fd17a59d388a3726ddf91	vendor/wr-cores/ip_cores/general-cores/platform/altera/Manifest.py	byte-identical	23f73495f7fdcf756b8e3eadc05f431b2f595941a10824eec35f70109ee9395d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/Manifest.py	509f1a78a71b5bd60006b9d1fb785c4e3dfff9a7	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/Manifest.py	byte-identical	09ae74198d0003d173dea7a01bb35bed4efeeb0837a8730e69a1fd00e12a5587
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/altera_flash_pkg.vhd	81c52ac2e5ac7b88f77d929efdda4d6500c05929	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/altera_flash_pkg.vhd	byte-identical	da40093c07dfb373fb60f28d043872f7538efbc87547b40453cbae2cdd184f61
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/altera_spi.vhd	4cbe526ae1e8eca87db20b480947e056afdbf2b5	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/altera_spi.vhd	byte-identical	32df29bbc55428dfb423d6a91f9058f64b0172acf0d2fbe46b8cbe95b33e260e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/flash_top.vhd	c8ab95ca02aeb7f3e10f094beb38990057dc2a8c	vendor/wr-cores/ip_cores/general-cores/platform/altera/flash/flash_top.vhd	byte-identical	d6c3fb00d90717615a631bbf102cc1c0daafe24ab1ffd9477ae0152f28806104
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/.gitignore	d22eff05872a5edb3c95bd735481ff211ca05244	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/.gitignore	byte-identical	be31530387ed310e7d1880597b033234577b3181d5a43ae93e12fbb1d3466c74
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/Manifest.py	202158a21f870980e9bab9d12a540f85836ccda8	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/Manifest.py	byte-identical	18203897f062643283763edf0f15c3c3de24c7ba0254b2e7fac99fbf9b95f4f3
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/altera_networks_pkg.vhd	65cc9281869e4d8fc0151b065619cda57ec39960	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/altera_networks_pkg.vhd	byte-identical	068d379f24f4e057c65097f3556ebc9b94bcf26f240fd0a794fe0ef3138dbba2
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx.tcl	df4e6510eead5d980e276f0801aaa02a69c32fed	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx.tcl	byte-identical	4681ebf4a96c1bc11e9ae16ba2a48c6a21351a5b8829596ba23453e72c412e1e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/dual_region.txt	1972035f0141db269f879f9ba40fd81dc9e49834	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/dual_region.txt	byte-identical	be5dd838886f73646ac4cf460246fc65f5f29153ca0e0d624f141e1cfabb5e33
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/global_region.txt	49774e9ae182ab48e5790bb7593a36a10dfa26b2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/global_region.txt	byte-identical	ab83f6b3036eca2a9c976479f0329501f00fbd4b9926271789c66cbb4c30eed9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/single_region.txt	3fb354e45342840e9530f9ef5539d56fe1979ad0	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx/single_region.txt	byte-identical	249299710221b9639f6570b799974b18b8b252e705d45497adfe77f8842ce40c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx_networks.qip	ca0a400034929f563d5660141ded927026b013ba	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria2gx_networks.qip	byte-identical	e49c2335daea3009dd98f869397d276797387e6109b788e1bd0c64c247052f2a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5.tcl	9767c324d6e958bf58983b61c8b303b14a3a1da7	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5.tcl	byte-identical	bc09c55719f3fba5c88f42eaa68b992b0756c62504ccce5da3589ed0417980d5
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/dual_region.txt	b25e2f155ef7a8d490c67713336911f7152d29e0	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/dual_region.txt	byte-identical	71208364958ca54910879ab21c6a7fa141d278eeb75284c68bb5fa2b1190340d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/global_region.txt	9b61cb65807a3a25ed7b89e44a0215f2edf2c88c	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/global_region.txt	byte-identical	8b40970bc40f52a9579784987cba09a9142a96ad920b3b50fcb150e2a3b32800
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/single_region.txt	15fc71d05010c319c351d99bddad1bb2264fdbff	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5/single_region.txt	byte-identical	0ab062c556ef535bf0a6f02f46b9e1bc93db717669ddce989c962c0f032fc45c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5_networks.qip	9e1e3af50fd7d179dbe30a5b90af49ce7b9f111c	vendor/wr-cores/ip_cores/general-cores/platform/altera/networks/arria5_networks.qip	byte-identical	7d2a3c7e4eb2ba786b0c1f6cbd0ec487e70a775b262fecb267822e1ba28643a1
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wr-cores/ip_cores/general-cores/platform/altera/wb_pcie/.gitignore	7ae67ff95422748d02e7039d45637565dd834b07	vendor/wr-cores/ip_cores/general-cores/platform/altera/wb_pcie/.gitignore	byte-identical	21d1b138b14e6f0c08f0a253fa11ad3cc2c21310e8ceb3141db751c2af9ca824
